video_name,start_frame,end_frame,label
1-MaleNoGlasses-Yawning.avi,1,172,not_yawning
1-MaleNoGlasses-Yawning.avi,173,233,yawning
1-MaleNoGlasses-Yawning.avi,234,441,not_yawning
1-MaleSunGlasses-Yawning.avi,1,137,not_yawning
1-MaleSunGlasses-Yawning.avi,138,179,yawning
1-MaleSunGlasses-Yawning.avi,180,302,not_yawning
1-MaleSunGlasses-Yawning.avi,303,371,yawning
1-MaleSunGlasses-Yawning.avi,372,442,not_yawning
2-MaleGlasses-Yawning.avi,1,133,not_yawning
2-MaleGlasses-Yawning.avi,134,302,yawning
2-MaleGlasses-Yawning.avi,303,429,not_yawning
3-MaleGlasses-Yawning.avi,1,73,not_yawning
3-MaleGlasses-Yawning.avi,74,184,yawning
3-MaleGlasses-Yawning.avi,185,523,not_yawning
3-MaleNoGlasses-Yawning.avi,1,94,not_yawning
3-MaleNoGlasses-Yawning.avi,95,186,yawning
3-MaleNoGlasses-Yawning.avi,187,596,not_yawning
4-MaleNoGlasses-Yawning.avi,1,65,not_yawning
4-MaleNoGlasses-Yawning.avi,66,212,yawning
4-MaleNoGlasses-Yawning.avi,213,430,not_yawning
5-MaleNoGlasses-Yawning.avi,1,121,not_yawning
5-MaleNoGlasses-Yawning.avi,122,194,yawning
5-MaleNoGlasses-Yawning.avi,195,364,not_yawning
5-MaleNoGlasses-Yawning.avi,365,464,yawning
5-MaleNoGlasses-Yawning.avi,465,548,not_yawning
6-MaleNoGlasses-Yawning.avi,1,39,not_yawning
6-MaleNoGlasses-Yawning.avi,40,149,yawning
6-MaleNoGlasses-Yawning.avi,150,201,not_yawning
6-MaleNoGlasses-Yawning.avi,202,254,yawning
6-MaleNoGlasses-Yawning.avi,255,298,not_yawning
7-MaleGlasses-Yawning.avi,1,88,not_yawning
7-MaleGlasses-Yawning.avi,89,220,yawning
7-MaleGlasses-Yawning.avi,221,465,not_yawning
7-MaleGlasses-Yawning.avi,466,586,yawning
7-MaleGlasses-Yawning.avi,587,682,not_yawning
8-MaleGlassesBeard-Yawning.avi,1,89,not_yawning
8-MaleGlassesBeard-Yawning.avi,90,140,yawning
8-MaleGlassesBeard-Yawning.avi,141,309,not_yawning
8-MaleGlassesBeard-Yawning.avi,310,390,yawning
